Ruangan,mac,RSSI,Lantai
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-62,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-63,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-62,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-57,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-61,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-62,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-64,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-62,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-59,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-58,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-65,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-65,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-64,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-57,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-57,2
Lorong BMN (LT2),06:0D:9E:A8:8E:6C,-63,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-82,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-81,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-83,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-78,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-78,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-83,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-86,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-80,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-82,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-78,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-81,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-80,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-82,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-77,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-85,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-83,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-82,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-77,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-81,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-80,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-85,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-77,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-79,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-78,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-87,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-86,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-78,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-87,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-83,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-81,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-80,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-79,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-81,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-85,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-80,2
Ruang kabag umum (LT2),06:0D:9E:A8:8E:6D,-87,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-67,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-63,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-68,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-63,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-72,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-63,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-69,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-69,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-67,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-68,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-68,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-69,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-66,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-72,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-71,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-66,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-63,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-62,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-70,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-66,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-68,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-62,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-68,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-72,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-63,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-71,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-63,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-67,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-67,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-69,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-68,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-62,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-70,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-71,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-70,2
Toilet 1 samping kepala biro (LT2),06:0D:9E:A8:8E:6D,-69,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-69,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-67,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-64,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-71,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-73,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-68,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-65,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-74,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-67,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-74,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-70,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-69,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-70,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-72,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-65,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-68,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-68,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-73,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-66,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-66,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-71,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-67,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-67,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-74,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-71,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-74,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-68,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-71,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-69,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-65,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-69,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-67,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-70,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-68,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-65,2
area pintu depan (LT2),06:0D:9E:A8:8E:69,-64,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-53,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-53,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-49,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-55,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-50,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-51,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-58,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-51,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-48,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-56,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-54,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-49,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-52,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-54,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-53,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-52,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-48,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-50,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-51,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-52,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-54,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-49,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-53,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-50,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-52,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-48,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-51,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-51,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-48,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-51,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-56,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-48,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-53,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-58,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-53,2
depan lift 2 (LT2),06:70:AB:A7:AB:8B,-54,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-46,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-50,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-41,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-47,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-44,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-44,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-45,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-47,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-47,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-42,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-51,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-50,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-46,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-42,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-41,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-43,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-43,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-49,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-46,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-50,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-47,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-45,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-42,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-48,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-50,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-51,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-47,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-48,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-47,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-46,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-44,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-48,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-47,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-43,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-47,2
lift belakang biro perencanaan (LT2),06:70:AB:A7:AB:8B,-45,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-59,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-54,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-61,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-54,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-58,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-57,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-60,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-62,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-59,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-63,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-62,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-63,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-64,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-60,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-58,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-56,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-58,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-61,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-57,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-58,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-55,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-60,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-58,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-59,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-55,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-55,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-55,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-55,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-63,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-55,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-56,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-54,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-61,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-55,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-56,2
lorong kepegawaian (LT2),06:0D:9E:A8:8A:5D,-58,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-49,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-54,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-51,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-54,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-53,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-47,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-51,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-53,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-51,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-53,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-50,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-47,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-48,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-54,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-53,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-51,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-46,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-49,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-49,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-54,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-45,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-53,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-46,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-49,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-45,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-54,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-51,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-47,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-50,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-44,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-44,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-47,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-51,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-53,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-53,2
lorong keuangan (LT2),06:0D:9E:25:76:6D,-45,2
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-50,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-55,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-50,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-53,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-48,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-54,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-47,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-54,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-48,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-50,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-49,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-54,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-50,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-53,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-51,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-49,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-47,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-45,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-55,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-51,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-55,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-53,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-53,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-47,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-53,3
