Ruangan,mac,RSSI,Lantai
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-50,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-51,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-51,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-53,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-51,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-52,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-46,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-46,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-51,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-50,3
Depan satuan pengawas (LT3),06:70:AB:A7:AB:7B,-46,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-41,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-41,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-36,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-46,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-46,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-44,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-43,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-46,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-46,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-42,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-38,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-37,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-43,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-42,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-46,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-45,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-37,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-36,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-41,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-41,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-42,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-43,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-39,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-45,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-38,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-45,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-38,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-36,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-38,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-46,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-36,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-41,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-42,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-44,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-40,3
Kepala lpmpp (LT3),06:0D:9E:A8:85:2D,-45,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-67,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-72,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-66,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-67,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-62,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-62,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-64,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-69,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-71,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-71,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-70,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-71,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-67,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-63,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-64,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-71,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-63,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-69,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-63,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-64,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-71,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-72,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-64,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-63,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-64,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-72,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-66,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-63,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-69,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-62,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-63,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-67,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-72,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-72,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-65,3
Kepala lppm (LT3),06:70:AB:A7:AB:7B,-71,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-49,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-53,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-54,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-45,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-53,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-46,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-52,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-46,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-54,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-44,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-53,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-49,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-54,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-48,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-50,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-54,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-54,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-47,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-54,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-50,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-50,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-46,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-45,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-51,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-53,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-52,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-52,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-54,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-45,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-54,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-54,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-53,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-48,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-47,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-51,3
Sekretaris lppm (LT3),06:0D:9E:A8:8B:7D,-49,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-51,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-46,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-51,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-46,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-56,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-48,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-48,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-51,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-56,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-48,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-55,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-55,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-55,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-55,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-56,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-47,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-54,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-50,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-52,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-48,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-55,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-54,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-49,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-46,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-48,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-52,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-52,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-54,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-55,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-50,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-46,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-53,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-47,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-53,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-55,3
lorong satuan pengawas internal (LT3),06:70:AB:A7:AB:7B,-51,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-63,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-59,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-64,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-59,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-58,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-59,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-65,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-59,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-61,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-67,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-58,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-60,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-68,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-62,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-63,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-60,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-61,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-63,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-59,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-58,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-62,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-58,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-59,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-59,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-64,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-67,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-67,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-59,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-60,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-65,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-59,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-60,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-61,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-61,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-66,3
lpmpp pembelajaran (LT3),06:0D:9E:25:7B:0A,-64,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-75,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-70,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-79,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-73,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-71,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-75,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-73,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-78,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-80,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-77,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-79,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-72,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-71,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-74,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-75,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-75,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-77,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-72,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-75,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-73,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-71,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-74,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-76,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-75,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-72,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-74,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-72,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-78,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-76,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-80,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-73,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-70,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-80,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-76,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-74,3
staf lpmpp (LT3),06:0D:9E:25:7B:32,-78,3
toilet  (LT3),06:70:AB:A7:AB:87,-60,3
toilet  (LT3),06:70:AB:A7:AB:87,-61,3
toilet  (LT3),06:70:AB:A7:AB:87,-65,3
toilet  (LT3),06:70:AB:A7:AB:87,-65,3
toilet  (LT3),06:70:AB:A7:AB:87,-60,3
toilet  (LT3),06:70:AB:A7:AB:87,-55,3
toilet  (LT3),06:70:AB:A7:AB:87,-60,3
toilet  (LT3),06:70:AB:A7:AB:87,-62,3
toilet  (LT3),06:70:AB:A7:AB:87,-56,3
toilet  (LT3),06:70:AB:A7:AB:87,-56,3
toilet  (LT3),06:70:AB:A7:AB:87,-60,3
toilet  (LT3),06:70:AB:A7:AB:87,-64,3
toilet  (LT3),06:70:AB:A7:AB:87,-62,3
toilet  (LT3),06:70:AB:A7:AB:87,-58,3
toilet  (LT3),06:70:AB:A7:AB:87,-57,3
toilet  (LT3),06:70:AB:A7:AB:87,-63,3
toilet  (LT3),06:70:AB:A7:AB:87,-64,3
toilet  (LT3),06:70:AB:A7:AB:87,-58,3
toilet  (LT3),06:70:AB:A7:AB:87,-58,3
toilet  (LT3),06:70:AB:A7:AB:87,-56,3
toilet  (LT3),06:70:AB:A7:AB:87,-63,3
toilet  (LT3),06:70:AB:A7:AB:87,-55,3
toilet  (LT3),06:70:AB:A7:AB:87,-62,3
toilet  (LT3),06:70:AB:A7:AB:87,-64,3
toilet  (LT3),06:70:AB:A7:AB:87,-55,3
toilet  (LT3),06:70:AB:A7:AB:87,-59,3
toilet  (LT3),06:70:AB:A7:AB:87,-63,3
toilet  (LT3),06:70:AB:A7:AB:87,-64,3
toilet  (LT3),06:70:AB:A7:AB:87,-55,3
toilet  (LT3),06:70:AB:A7:AB:87,-55,3
toilet  (LT3),06:70:AB:A7:AB:87,-60,3
toilet  (LT3),06:70:AB:A7:AB:87,-60,3
toilet  (LT3),06:70:AB:A7:AB:87,-57,3
toilet  (LT3),06:70:AB:A7:AB:87,-62,3
toilet  (LT3),06:70:AB:A7:AB:87,-58,3
toilet  (LT3),06:70:AB:A7:AB:87,-64,3
lift  (LT4),2A:D0:F5:9B:E3:13,-71,4
lift  (LT4),2A:D0:F5:9B:E3:13,-68,4
lift  (LT4),2A:D0:F5:9B:E3:13,-69,4
lift  (LT4),2A:D0:F5:9B:E3:13,-67,4
lift  (LT4),2A:D0:F5:9B:E3:13,-70,4
lift  (LT4),2A:D0:F5:9B:E3:13,-67,4
lift  (LT4),2A:D0:F5:9B:E3:13,-69,4
lift  (LT4),2A:D0:F5:9B:E3:13,-76,4
lift  (LT4),2A:D0:F5:9B:E3:13,-73,4
lift  (LT4),2A:D0:F5:9B:E3:13,-74,4
lift  (LT4),2A:D0:F5:9B:E3:13,-72,4
lift  (LT4),2A:D0:F5:9B:E3:13,-70,4
lift  (LT4),2A:D0:F5:9B:E3:13,-72,4
lift  (LT4),2A:D0:F5:9B:E3:13,-71,4
lift  (LT4),2A:D0:F5:9B:E3:13,-75,4
lift  (LT4),2A:D0:F5:9B:E3:13,-75,4
lift  (LT4),2A:D0:F5:9B:E3:13,-76,4
lift  (LT4),2A:D0:F5:9B:E3:13,-73,4
lift  (LT4),2A:D0:F5:9B:E3:13,-76,4
lift  (LT4),2A:D0:F5:9B:E3:13,-76,4
lift  (LT4),2A:D0:F5:9B:E3:13,-72,4
lift  (LT4),2A:D0:F5:9B:E3:13,-73,4
lift  (LT4),2A:D0:F5:9B:E3:13,-70,4
lift  (LT4),2A:D0:F5:9B:E3:13,-74,4
lift  (LT4),2A:D0:F5:9B:E3:13,-75,4
lift  (LT4),2A:D0:F5:9B:E3:13,-71,4
lift  (LT4),2A:D0:F5:9B:E3:13,-73,4
lift  (LT4),2A:D0:F5:9B:E3:13,-69,4
lift  (LT4),2A:D0:F5:9B:E3:13,-67,4
lift  (LT4),2A:D0:F5:9B:E3:13,-67,4
lift  (LT4),2A:D0:F5:9B:E3:13,-74,4
lift  (LT4),2A:D0:F5:9B:E3:13,-76,4
lift  (LT4),2A:D0:F5:9B:E3:13,-66,4
lift  (LT4),2A:D0:F5:9B:E3:13,-66,4
lift  (LT4),2A:D0:F5:9B:E3:13,-71,4
lift  (LT4),2A:D0:F5:9B:E3:13,-74,4
lorong guad (LT4),06:0D:9E:25:7B:32,-53,4
lorong guad (LT4),06:0D:9E:25:7B:32,-52,4
lorong guad (LT4),06:0D:9E:25:7B:32,-50,4
lorong guad (LT4),06:0D:9E:25:7B:32,-50,4
lorong guad (LT4),06:0D:9E:25:7B:32,-57,4
lorong guad (LT4),06:0D:9E:25:7B:32,-48,4
lorong guad (LT4),06:0D:9E:25:7B:32,-50,4
lorong guad (LT4),06:0D:9E:25:7B:32,-48,4
lorong guad (LT4),06:0D:9E:25:7B:32,-53,4
lorong guad (LT4),06:0D:9E:25:7B:32,-54,4
lorong guad (LT4),06:0D:9E:25:7B:32,-56,4
lorong guad (LT4),06:0D:9E:25:7B:32,-55,4
lorong guad (LT4),06:0D:9E:25:7B:32,-48,4
lorong guad (LT4),06:0D:9E:25:7B:32,-57,4
lorong guad (LT4),06:0D:9E:25:7B:32,-48,4
lorong guad (LT4),06:0D:9E:25:7B:32,-55,4
lorong guad (LT4),06:0D:9E:25:7B:32,-54,4
lorong guad (LT4),06:0D:9E:25:7B:32,-55,4
lorong guad (LT4),06:0D:9E:25:7B:32,-56,4
lorong guad (LT4),06:0D:9E:25:7B:32,-55,4
lorong guad (LT4),06:0D:9E:25:7B:32,-53,4
lorong guad (LT4),06:0D:9E:25:7B:32,-49,4
lorong guad (LT4),06:0D:9E:25:7B:32,-53,4
lorong guad (LT4),06:0D:9E:25:7B:32,-51,4
lorong guad (LT4),06:0D:9E:25:7B:32,-51,4
lorong guad (LT4),06:0D:9E:25:7B:32,-57,4
lorong guad (LT4),06:0D:9E:25:7B:32,-58,4
lorong guad (LT4),06:0D:9E:25:7B:32,-56,4
lorong guad (LT4),06:0D:9E:25:7B:32,-57,4
